Arc Length,Radius of Curvature,Direction
1.210943906849651,3.4514436873477816,left
1.1973123178853733,4.3933708621026994,left
1.2973628155550319,6.8426329535214805,left
1.4551956509798645,11.270527458560105,left
1.6282931987775602,18.38635368695913,left
1.7918855555544075,29.350448985946073,left
1.9325193520665935,46.56882278792372,left
2.0428368907963743,76.60372066422183,left
2.1187358187428806,146.2256244936356,left
2.1579531286421294,613.7383954347849,left
2.1593790932740338,290.1490958670902,right
2.122759105161552,108.28941240065363,right
2.054405783594903,100.23836440050705,right
1.9850616941878882,100.20302635501672,right
1.9244414372353136,102.39057967183648,right
1.872390153006492,107.34580927014444,right
1.8287356460248123,116.03463031993493,right
1.7932998537716074,130.22763950145378,right
1.765906495548328,153.41662639626045,right
1.7463894611771777,193.38254639963,right
1.7346012410915925,271.36523605176274,right
1.7304206345362902,472.4451632719723,right
1.7337590137398928,1897.7528215588593,right
1.74456456480232,977.3649630333204,left
1.7628241469285517,403.628080265051,left
1.7885626737764626,263.9451871713412,left
1.8218398357531045,209.06005317370838,left
1.8602282215706092,293.2974038545255,left
1.8951960324037345,456.3387423632027,left
1.9248594232748608,920.4455107771955,left
1.9491680576289006,16667.46517801833,left
1.9680971356507768,1090.1211683103693,right
1.9816451578958845,534.3674082457818,right
1.9898327765638861,353.8789191127321,right
1.992702597944018,262.91868520407473,right
1.9903198714281611,207.16080897016462,right
1.9827740611724378,168.89080334242354,right
1.970181351848542,140.62615790979595,right
1.9526881944439165,118.67125978481728,right
1.9304760550985895,100.99770666682888,right
1.9037675917426689,86.40390847965871,right
1.8728345502902686,74.13542640423915,right
1.838007741760248,63.69595815502517,right
1.7996895254770897,54.74586972869587,right
1.7583692623923555,47.044352680973105,right
1.7146421786431956,40.41481825129356,right
1.6681302658503925,93.5527318074158,right
1.609089117704551,85.31594924017298,left
1.5312305349041007,24.41090304652073,left
1.4380941534238996,12.218216735219984,left
1.3419498631457438,7.3055161797573565,left
1.2675500783052933,6.738970525599498,left
1.269789288272014,13.134458092295143,left
1.3770072148947623,7.498870772143921,right
1.579121577436305,15.735172230673141,right
1.7779323360217454,37.058925445952475,right
1.93302982141489,196.00845360541385,right
2.0313492802812667,87.66918488765349,left
2.070400934967348,36.195924313712275,left
2.055103908890187,21.171259281747513,left
1.9983695830875212,13.66599319653971,left
1.9266784430334918,13.904327542705886,left
1.8869834438218573,20.694583844068458,left
1.874294617228801,44.04117514167212,left
1.8644705111157547,292.2554741505366,left
1.8459090116035604,32.311588151582065,right
1.8204565842188238,16.54426075399826,right
1.8041113902789085,11.27753300221204,right
1.827279236084256,10.018004831754368,right
1.9112934871691907,16.216231607277866,right
2.0018739163471237,29.40871453276419,right
2.0551033902737323,77.49788962527666,right
2.051373103241307,146.7163363985913,right
1.983973815325554,39.41817720662996,left
1.8803627259456064,33.218387113193465,left
1.7920395990702946,29.05202446209174,left
1.725513999259152,26.51349451366716,left
1.681492869005513,25.36483135320416,left
1.66031349855122,25.510437625904697,left
1.6618489271088168,26.99250627966276,left
1.685495757796778,30.00833452726125,left
1.7302536045912278,34.957769300301216,left
1.7948705947730028,42.54125134490884,left
1.878009058607567,53.95521455329627,left
1.9783890092799075,71.29677988624883,left
2.0948861320920327,98.47404552221514,left
2.2265746685875407,152.71003269975,left
2.3520136968445935,1407.4375184268856,left
2.4039147436230053,136.83500328898867,right
2.3691679003030974,64.36857834178744,right
2.2499596607310934,34.81819617700658,right
2.0515611729028485,18.44677031270662,right
1.785730897143275,8.972701802279463,right
1.4806585926817566,4.016441970280381,right
1.2098750336936261,2.1050686085745762,right
1.135717258066967,2.986667972070534,right
1.2975418336718558,6.228205422243438,right
1.523186412230833,12.885875808975651,right
1.7094787326389482,25.313110840902883,right
1.8215546926792703,38.847989396038024,right
1.898456483425566,56.04948130888962,right
1.964675535080024,86.61104007605788,right
2.0182088945554972,158.2452783318081,right
2.0576413049362348,573.8379274291522,right
2.082218082644795,396.68835201378886,left
2.0917318112153582,147.93710848813217,left
2.086583426560366,105.48971216093692,left
2.0733439286894946,111.68629901288129,left
2.0610662649545692,119.25347632886964,left
2.0503324012619304,128.53710316352564,left
2.0409949983420943,140.0302836978791,left
2.0329156202504834,154.45778787102134,left
2.0259658494961945,172.92641918467234,left
2.0200282495122006,197.2103493020832,left
2.014997181350526,230.33751906513686,left
2.010779484973368,277.9266730934774,left
2.0072950376451786,351.6998860088851,left
2.004477202805707,480.8366259689307,left
2.002273182600984,763.694117243826,left
2.0006442861210294,1870.8008725184268,left
1.9995661235389925,4114.561656059054,left
1.9990287339316755,979.0577299702352,right
1.9990366517436724,555.9892881517108,right
1.999608913786136,388.7083669247826,right
2.000779005470596,299.2882895726876,right
2.0025947417925973,243.78042621599138,right
2.005118075551119,206.09036196933405,right
2.0084248225461585,178.9319555447429,right
2.0126013290208467,162.28323681663193,right
2.0172387430783347,160.98420555463525,right
2.021315154608494,159.48037689170891,right
2.024707573457586,157.78420822520303,right
2.027429091729671,155.9085756923221,right
2.0294937662790886,153.8666733690205,right
2.030916658161524,151.67191757712618,right
2.031713875628924,149.33785680100522,right
2.0319026206604374,146.87808758797854,right
2.0315012390213867,144.3061766906778,right
2.0305292738274554,141.63558960540058,right
2.029007522569171,138.87962556870102,right
2.026958097533472,136.05135899497552,right
2.024404489517584,133.16358727040543,right
2.0213716346946713,130.22878476280312,right
2.017885984434124,127.25906286198757,right
2.013975577817068,124.26613583046388,right
2.0096701165135826,121.26129221849966,right
2.005001041594374,118.2553715802049,right
2.0000016117506205,115.25874621695633,right
1.9947069822682386,112.28130767048467,right
1.9891542839741847,109.33245768920023,right
1.9833827012078558,106.42110339696175,right
1.977433547705563,103.5556564026109,right
1.971350339091294,100.74403560038431,right
1.965178860464251,97.99367342500099,right
1.9589672273513214,95.31152534009294,right
1.95276593806721,92.70408235401901,right
1.9466279152887926,90.17738637237098,right
1.9406085344231208,87.73704821105545,right
1.934765636130793,85.3882681071876,right
1.9291595201738514,83.1358585766738,right
1.9238568264758735,84.38809018728207,right
1.9194289994171359,100.0353385912135,right
1.9167117855470746,123.47399218856602,right
1.915441483311065,161.93870071107497,right
1.9152897020711361,235.91809443503072,right
1.9160050717734867,434.91195886839233,right
1.9174146255118996,2747.826747458116,right
1.919424392239758,640.2832173047852,left
1.922019442842302,287.97046531169,left
1.9252635266083895,186.4890779928866,left
1.9292983251645774,138.45126774039636,left
1.9343422431588124,110.58026473532398,left
1.9406885547672854,92.51521950615455,left
1.9487026390367301,79.99006806748136,left
1.958817974457019,70.93287175192015,left
1.9715305365577622,64.22142586656742,left
1.9873912666785694,59.20006970495212,left
2.0069963698964988,55.46489399612426,left
2.0309753644709283,52.75831978821686,left
2.059977041262099,50.913320762608365,left
2.094653778493387,49.82215075157216,left
2.1308647719232416,37.29262727020676,left
2.1284016951136935,25.861219146242487,left
2.072674461922727,17.795387947257208,left
1.9772285916063042,12.126129035197811,left
1.8655590226208332,8.434371258629234,left
1.7765999481189243,6.45580749765757,left
1.7671892638742637,6.055538128327925,left
1.8891428801902044,11.251832770298277,left
2.067946906063052,28.561991662541033,left
2.1879304213292574,1361.6354113160178,left
2.205970085196111,28.44792211281009,right
2.127463371660102,19.63724627391318,right
2.0399010414763965,20.771403365451263,right
1.9901148177248928,23.88114877788744,right
1.9710280151674493,30.049833322003845,right
1.9745963489700984,42.34467942838792,right
1.9938933247587785,72.23297773293683,right
2.023357905386325,232.9267697847003,right
2.048022922147584,202.97476499869705,left
2.0536233324465663,70.39422101358298,left
2.0406429208569925,41.1978513835284,left
2.012573993778426,28.00291399306187,left
1.976751976584096,26.598755433653572,left
1.947725038999609,27.820833277266228,left
1.9288439628290717,29.686651219771907,left
1.9180432753756014,32.25729038551676,left
1.9132671537977342,35.63435223434919,left
1.912569983613932,39.97918739460592,left
1.9141696419237837,45.54870184083296,left
1.9164781991950777,52.76445592197493,left
1.918114354970178,62.35481922541915,left
1.9179030697958308,75.6763613130214,left
1.9148675855122554,95.54482126267766,left
1.9082180861850857,128.85313883598192,left
1.897340182297909,197.9616899477569,left
1.8817854941277965,438.52668736784904,left
1.861265976498511,1605.9965585480932,left
1.8356532730074029,267.311912916662,right
1.8049842734875607,139.4106442591311,right
1.7694741143010029,90.62244492686239,right
1.729914717485317,67.41160944235216,right
1.6953910331134365,55.48916840878414,right
1.6749197861120975,48.14325829234813,right
1.6695142471241637,43.81204098993498,right
1.679835021476137,41.68046036459137,right
1.7064876012147536,41.33090812708889,right
1.7459548431733527,109.21410209019118,right
1.7794242916797351,210.44844321910153,right
1.8002370858667298,55.569517946122886,left
1.809489063985878,31.957611189663425,left
1.811453373526134,22.294085834525426,left
1.8136839218501504,17.223433991400306,left
1.8270750675869052,14.560527807408048,left
1.8609992318617492,29.268545072822523,left
1.8948533118670807,281.42060971136556,left
1.906041651343759,38.473376247224884,right
1.8922856979150273,17.35518716805076,right
1.8699003252631943,11.035421678698793,right
1.8751280081242203,8.67793876364484,right
1.9616828962937352,8.617839131979856,right
2.1394677252071053,46.625073200838884,right
2.171778135160633,16.420293878487985,left
1.9633578942271928,4.47763939049981,left
1.718895243854543,4.467234740461483,left
1.7532720488030267,8.375170294075627,left
1.9215341144004483,22.47968568883056,left
2.0615510437402915,276.3833452502726,left
2.112167520535832,21.407245939101422,right
2.077046120698563,10.069274665132118,right
2.017472853432064,7.9875265001595865,right
2.0245309156308275,9.700170102985068,right
2.0846626827979877,12.136195056778666,right
2.1538769666480952,14.71919774901694,right
2.2024961580466287,16.661592191592984,right
2.21299024132353,17.20490047135691,right
2.1767472468205757,15.996445265069784,right
2.1029434708221415,16.710859552397746,right
2.0515709706351863,19.43191958671958,right
2.032111757213943,24.592380903670662,right
2.0306119904758066,34.34033538677599,right
2.035509103504996,56.53785468052337,right
2.038431846618031,153.5350347798726,right
2.034318534340987,214.06167149469974,right
2.0213225863428894,65.22909434262435,left
2.002445364283133,64.96918006096672,left
1.9848359896060603,64.97664657578296,left
1.9696218526691849,65.25044892363258,left
1.9567067160897875,65.7913032441995,left
1.9459873761018265,66.60175956808344,left
1.9373546256933745,67.68629737930915,left
1.9306942973958803,69.05144972459651,left
1.925888353737384,70.70596293982938,left
1.9228159936245368,72.66100071511725,left
1.921354744842548,74.93040335321432,left
1.9213815161423524,77.53101587175061,left
1.9227735866877342,80.48310230840923,left
1.9254095154621638,83.810868562155,left
1.9291699582877173,87.54312284384618,left
1.9339383849468428,91.71411203742667,left
1.9396016933472775,96.36458504201109,left
1.9460507214795106,101.54315203715204,left
1.9531806610340676,107.30803393948666,left
1.9608913789247593,113.7293326977139,left
1.9690876546352796,120.89200611191757,left
1.9776793423401038,128.89980946868477,left
1.9865814672528346,137.88058489715536,left
1.9957142656863023,147.9934619302525,left
2.005003178039443,159.4388200477367,left
2.014378803369709,172.47232723275937,left
2.023776823525161,187.42513626828696,left
2.0331379040136395,204.73363243112942,left
2.04240757795228,224.98444774532817,left
2.0515361186241874,248.9847319569008,left
2.0604784053640577,277.87591374363944,left
2.0691937867638552,313.32596108466555,left
2.07764594451298,357.8715443300025,left
2.0852882319671995,205.86969866902405,left
2.0782239103154883,46.5241103158812,right
2.0439402874405594,24.61857404492392,right
1.9914820107689044,15.783293108761942,right
1.9399661607585024,11.366798387062065,right
1.9194742717048656,9.34465611659216,right
1.9692083359234895,9.130852471782026,right
2.0943897633436586,21.967195980858357,right
2.1295061617077513,2505.028364533731,right
1.977957143628771,14.695202236985345,left
1.6466067085493175,5.09867189951597,left
1.354267836784766,5.549079906072726,left
1.306794030683958,17.6265069690578,left
1.4152095840979109,120.16459390799383,left
1.554538335540967,649.0024458216689,left
1.674295111136766,119.44856600026266,right
1.773923144252126,72.76444800866038,right
1.8543012136424746,54.10230097585942,right
1.9169578381824204,43.35518816930635,right
1.9640796612137883,36.02092757092274,right
1.9985866166006825,30.579205575989644,right
2.0242443195324125,26.40628937222504,right
2.0464577566675244,32.38525478265831,right
2.0705265374281177,44.18227474438731,right
2.0926546178164607,66.50395580579298,right
2.108263934016594,125.70051141557451,right
2.1143665895813153,883.1825288845849,right
2.109405808121874,173.98802086359112,left
2.0931639006373657,76.81249335354568,left
2.0667672739650347,47.618393329796056,left
2.0330564116075447,40.50600010098155,left
2.000410824167862,42.43924439753088,left
1.9738342220698613,45.20841906962823,left
1.952463888595748,48.987715510534336,left
1.935267710650296,54.056257201325394,left
1.9212689463134187,60.87162541768883,left
1.9095677124869082,70.21913100537215,left
1.899357016437674,83.54500646708107,left
1.8899339171681235,103.80397373772405,left
1.8807068018870414,138.0654558517036,left
1.8711999200558054,208.38111585562524,left
1.8610562966189053,435.67065301662,left
1.8500400141541267,3580.6827646884885,left
1.8380386623043854,340.18138631650413,right
1.8250665312077017,175.39695977320935,right
1.8112688812076847,116.5736148537187,right
1.7969273433806436,86.36557757991505,right
1.7829670306549799,87.18056083669373,right
1.772221585317285,91.00593946986167,right
1.7654252161788377,96.12630112351145,right
1.7624655616582452,102.80903646484106,right
1.7632286653846756,111.43090317861223,right
1.767601696038627,122.531452760358,right
1.775475275253277,136.9022890510446,right
1.7867456128072352,155.74347887538164,right
1.8013163731920243,180.9542150472113,right
1.819100219994102,215.71425436947513,right
1.8400200075364843,265.76293688302695,right
1.8640096106919148,342.5955807200181,right
1.8910144022394917,473.04649415847757,right
1.9204684949009736,662.2816174057141,right
1.9458747899867412,958.1091352773992,right
1.9628523263701205,1625.97710596108,right
1.9713091480161204,4854.414704495413,right
1.9712394283757866,5012.241623331824,right
1.962641236704781,1619.4333214244768,left
1.9466810358993414,1051.486888604515,left
1.9299515070692919,780.0351880097886,left
1.9147731037626565,616.5977158309088,left
1.9011569732044071,508.05427353783114,left
1.8891139361854616,431.20371510638887,left
1.8786570054377116,374.303272392553,left
1.869801346217786,330.7751795891324,left
1.8625642068822348,296.65069203317296,left
1.8569648189262915,269.3953166488576,left
1.8530242666335521,247.31643473113886,left
1.850765327220187,229.2421981601066,left
1.8502122831442402,214.33705843994622,left
1.8513907090423884,201.9906045045335,left
1.8543272365248091,191.74784391077125,left
1.8590493008081925,183.26396685131357,left
1.8655848737632947,176.27412740397688,left
1.8739546361527815,180.51821599649563,left
1.8835081276034413,217.31829127093312,left
1.8930101222883235,271.0885878599025,left
1.9022590972269586,357.1167974202808,left
1.9111896100238392,517.0533191771085,left
1.9197520464129207,918.7254153329101,left
1.9279121673582293,3823.9908141402807,left
1.9356507022109466,1822.0395572803645,right
1.9429629942732272,743.7753272724004,right
1.9498587008484989,470.091841711059,right
1.9563615461864283,344.98781364530885,right
1.9625091224197257,273.22432229354257,right
1.9683527306039568,226.6442233337865,right
1.9739572511317056,193.95675969815323,right
1.9793277642159004,249.06296541028308,right
1.983439973811963,580.0044624606146,right
1.985367820012148,1825.210951178588,right
1.985000903503212,354.0438391032385,left
1.9823684934822259,194.97407631948022,left
1.9776217616661615,133.6521565780533,left
1.9710362291658505,100.99655938396435,left
1.9630159568796763,80.66223293084279,left
1.9540989630232404,66.79236403210645,left
1.9449630244604887,56.775986063515354,left
1.9364306024601101,49.278452766444225,left
1.9294711400484672,43.55089628926652,left
1.925198469163061,39.1446182237372,left
1.92482135642265,47.494143990446155,left
1.9281222813167382,62.561171048410564,left
1.9330703611575815,91.1864823793817,left
1.9379504514173578,165.81419405605396,left
1.9415868689799398,861.1379806846068,left
1.9433342664655304,271.60348160151193,right
1.9430683481057838,117.0666899175547,right
1.9411824420323367,74.35621600836986,right
1.938591016057071,54.35761441917509,right
1.9367364748300555,42.87112763119369,right
1.9375906084702594,35.58602285061595,right
1.9436369556316042,30.768161145109357,right
1.957816329765903,27.603191093795186,right
1.9834176755564037,25.677025303473055,right
2.0209731080141444,37.293229692759745,right
2.0570720521849077,62.54849182982951,right
2.082104181464432,161.15457682761038,right
2.0918211121707633,316.435734148832,right
2.084600803192646,78.18048013533421,left
2.0612690902503523,42.82093863991563,left
2.0252057165000967,28.26093512214889,left
1.9827186964044878,20.401814089018426,left
1.943886875869559,19.009695742995635,left
1.922967422503598,21.72372413162138,left
1.9206136152258426,26.09223150559232,left
1.9298167311255854,32.96391742087535,left
1.9443971168732597,44.32678702942261,left
1.9594162358790939,65.8834138996738,left
1.97121917006966,122.51959756456347,left
1.977372066499987,735.5982172948105,left
1.9765786126134952,183.91367327018946,right
1.9686245327458578,80.33375616004588,right
1.9543726443955352,50.34970529475559,right
1.935812579901296,36.00458815550072,right
1.916151906911708,27.697043225479938,right
1.8999109967527579,22.485932758934837,right
1.8929478345833965,19.194198592625025,right
1.9022990250505938,17.2859088587129,right
1.935705130824811,16.722599209941517,right
1.9805135548051496,17.66712620439285,right
1.976649683694425,16.302938370161367,right
1.9131510319325784,13.200608776674047,right
1.7973608105142176,9.510169976978018,right
1.6468741291553208,6.328738891840465,right
1.4980306889527137,4.294712040131381,right
1.417818725512344,3.914579692399712,right
1.489531705676091,7.082130060416249,right
1.6620352267016698,15.774907015068004,right
1.8254596879588427,54.108963126774455,right
1.9287832149983968,75.71420132339036,right
1.9580752932651462,29.343259362761977,left
1.9441696103172608,34.26280661559682,left
1.9344751909972386,41.987517301577746,left
1.930337306729569,54.83973106165922,left
1.928875438793807,79.39762365644363,left
1.9278707885217397,143.7781940919195,left
1.9257906507807536,764.7187659346033,left
1.921790477775139,227.61186874417044,right
1.9157125291085786,98.01622960163935,right
1.908091702407353,61.91443441416378,right
1.9001707320348715,45.012708816993594,right
1.893918154667784,35.36419457509659,right
1.89204088515015,32.88737732051408,right
1.897809815592815,45.616806792266054,right
1.9103956808218736,74.00274268485012,right
1.9262682909009485,185.47474536311336,right
1.9431179769165068,418.34979710910983,right
1.9600167590344353,101.61848553717151,left
1.977365128464452,59.011957054392795,left
1.996733038227718,52.13560651827429,left
2.0170811746316875,62.76149044485996,left
2.034422339189485,77.21182932340247,left
2.0474267103968935,98.13308050741308,left
2.0551984030285615,131.66536609944941,left
2.057049773485192,195.905484064557,left
2.0524791432345317,376.98945551665986,left
2.0411550164504724,5963.507835628019,left
2.0229073466494922,411.65674594998393,right
1.9977263603370847,191.3003766866281,right
1.9657696553750854,120.04782319140439,right
1.9273786708630223,84.33186793998637,right
1.883106095775969,62.68682586015745,right
1.8337562242313332,48.13602002374574,right
1.7804404229956146,37.73941345457781,right
1.724649214510106,30.045765991813393,right
1.6683399435982984,24.256178605721203,right
1.6182008990337786,28.081533904413668,right
1.5924987145936234,37.36186980167387,right
1.592714571416413,61.14069672694939,right
1.6157363805615554,171.94417331164163,right
1.6595312583085275,270.95328686659013,right
1.7230061657446785,69.57748070285031,left
1.7847454768295548,33.28318117612703,left
