Arc Length,Radius of Curvature,Direction
1.8131158678858772,21.422141890905955,left
1.813909437232505,15.218876605695913,left
1.8022541438608055,11.56415992681849,left
1.800794837713103,9.56450346280033,left
1.838740383142694,11.72600340172036,left
1.9198994192070253,18.053867514567052,left
2.0066313523392596,30.670616039479565,left
2.0713922800672218,66.62111591157736,left
2.0989329306766167,3397.797105607933,left
2.0825980173502754,61.57705784338579,right
2.0225490532258745,27.711199410435942,right
1.9260873069976472,15.687991266388938,right
1.8105094239906205,11.017921443634252,right
1.713848143200145,10.841245217716525,right
1.660143884402709,11.532441348901775,right
1.640896754587428,13.078651426528335,right
1.64435304020713,15.540529110998481,right
1.6592683737244598,19.06568896861737,right
1.6760659107938842,23.950599217122754,right
1.687188624736257,30.823907564060804,right
1.689393132134153,47.237220943459704,right
1.6907805907252162,103.58135311895833,right
1.6919681031660188,556.6814866115019,right
1.6913485868802365,75.33035192194876,left
1.6892216557585178,40.25137275885642,left
1.6878003151040029,27.518145471989325,left
1.6912157207825929,21.193846753822903,left
1.7054348148559082,17.76634390226073,left
1.7364779394358105,21.098393692551078,left
1.7790351437127847,26.96230764377125,left
1.824799711314956,35.65138349863127,left
1.8686625301940845,49.33912028455069,left
1.9068531299504095,73.9211779252816,left
1.9367241024123756,132.58887847198466,left
1.9565544409280529,496.7625652944675,left
1.965402816879955,298.757259794904,right
1.9630196660845012,114.06668586261632,right
1.9519542794432847,116.49057248410169,right
1.9410429470423327,119.63508890217953,right
1.9323207875594652,123.57887766564492,right
1.9257292853749046,128.42209734429133,right
1.9212090048307904,134.2923575631738,right
1.9187002250956822,141.35289618188946,right
1.918143572329974,149.814033626097,right
1.9194806350277667,159.94952495910226,right
1.9226545497522292,172.12041698838004,right
1.9276105462423208,186.81073598825537,right
1.9342964428949652,204.6824382687711,right
1.9426630857647216,226.6629201765474,right
1.952664726389933,254.09002372406067,right
1.9642593357862312,288.9639847705615,right
1.9774088538246393,334.4111820577047,right
1.9920793748201238,395.6011932081899,right
2.0082390100067005,522.5431035487536,right
2.0241583308566358,5051.654889439459,right
2.0350721658305875,680.2694563208602,left
2.0401600466287717,319.0921133650189,left
2.039484342460781,206.7915082908364,left
2.033179323138529,151.11178228849658,left
2.021455039087248,117.33859429825971,left
2.004604261976237,94.38550463128695,left
1.9830126539417616,77.62624877596483,left
1.9571723967462253,64.79476602469833,left
1.9276994973589094,54.6545531751384,left
1.8953548351295064,46.475818876688486,left
1.861068633496698,39.800938890000104,left
1.8259672878751625,34.32851310855806,left
1.7914001888390914,29.85175191313105,left
1.7589621945042453,26.224003743240623,left
1.7305047427762592,23.338894491514687,left
1.708125712370793,21.118891552517738,left
1.6938490263419648,14.341039938255358,left
1.6856716845107729,8.46172443840938,left
1.7145708963941757,7.641088721228231,left
1.809581445411486,36.45673806809118,left
1.8202782298292441,15.303685483265356,right
1.6921928223017713,8.124031520080916,right
1.5582748243984206,7.206639684858209,right
1.4865399126797636,7.149154420806109,right
1.472051879729576,7.856460950399694,right
1.5030112531261208,9.285389352698166,right
1.5650150081010337,11.399758452751938,right
1.6445409214204394,14.126995506070381,right
1.7307223793746298,17.32791447092644,right
1.8155698024005407,20.785451994222022,right
1.8934889394022527,24.214593015322063,right
1.9606789776621039,27.29283497440035,right
2.0146405128091907,29.8463393091374,right
2.0554934152482764,32.5750339235974,right
2.086218131984868,34.75433668296597,right
2.106312018760444,36.19164424038107,right
2.1149947211947087,36.74825923300612,right
2.1118346321395363,36.360254819536166,right
2.096718095852762,35.04943006363987,right
2.0698453883096835,32.92148225513491,right
2.031753928203238,30.151534790511896,right
1.9833717873152308,26.960195873394476,right
1.9261072003060244,23.58531158502917,right
1.8619816411084609,20.254961077874075,right
1.794955467317597,19.085994985685,right
1.7420395652722178,19.90419123409812,right
1.7112819057694535,21.854715638205352,right
1.6989536019114624,25.254402156483433,right
1.7009748876924455,30.770288168577366,right
1.7135172811318469,39.86214706541019,right
1.733279589238787,56.2177922261714,right
1.7576406584870425,92.22212208286926,right
1.784713507297558,229.58795617076316,right
1.813337867462052,605.557449384258,right
1.8430425173097562,139.19036597178126,left
1.8739968333156085,81.6555305484347,left
1.9069595786742881,59.46838829091809,left
1.943057779910246,53.731761152181484,left
1.9788414723712606,56.25554216282256,left
2.0091009064467054,58.09297174127323,left
2.033474911535462,59.19593738539889,left
2.051953514059727,59.54866219163071,left
2.0645788682451167,59.16699993290431,left
2.0714441211862775,58.095609669298405,left
2.072694457855705,56.403472945375135,left
2.0685302112214696,54.17833113867325,left
2.059212033091747,51.52064190592426,left
2.045068204797171,48.53759696353904,left
2.0265042204463555,45.33763482642599,left
2.0040147876083783,42.025750603917594,left
1.978198337178027,38.699775622371284,left
1.949773975944586,35.447689994061925,left
1.9196004919209506,32.34595026717176,left
1.8886964533957573,29.45876357686021,left
1.8582595392218972,26.838215488430112,left
1.8296819410872935,24.52515377740024,left
1.8045570430610696,22.55073559294848,left
1.7846709184689464,20.938550789296198,left
1.7719712165994683,19.70722996395615,left
1.7685069392070816,18.873424608591026,left
1.776336768482016,18.455007479488742,left
1.7974115402895656,18.47429269710734,left
1.8334465741850066,18.961037406751206,left
1.8853824464220144,23.592674045614192,left
1.9461609923792846,33.81667370993836,left
2.0040406933999995,52.94101642616053,left
2.0520595415621643,101.80433328012296,left
2.085938758141934,572.3902226982133,left
2.103502534052234,168.29189448225188,right
2.104362196018727,72.47135300169941,right
2.0898120657002246,44.80984948758718,right
2.0629214855220988,31.70935403185797,right
2.029298646038315,29.478063188853625,right
1.9950492058862457,27.31302002038882,right
1.9620273056217192,25.2792459326032,right
1.9315981996177796,23.434420750115496,right
1.9053445778320213,21.82814333205395,right
1.8850547893991219,20.502294851943617,right
1.872687863469964,19.49242125684359,right
1.8703091473033933,18.829960848256256,right
1.879994836780554,18.545063275079844,right
1.9037117354527275,18.669684274510416,right
1.9431884749716832,19.240611105216054,right
1.9989021202700865,18.9331542396249,right
2.0276104248716846,14.95579015486815,right
1.9754775678502265,10.529983149556891,right
1.8661731174993252,7.018441979809008,right
1.755837521329608,5.0197847282616745,right
1.74152769739783,6.120738965483169,right
1.8814276948162902,13.396955157617041,right
2.0351523840141783,49.081802631469444,right
2.097993931477901,45.23070560293227,left
2.0430343165840763,13.207977273448483,left
1.8992673228844685,6.213622210533956,left
1.7730070669348434,5.778121534851525,left
1.7982605681736674,30.68682825277267,left
1.803742524615714,9.825248581174739,right
1.712283670066552,4.46027913790171,right
1.7272510358878757,5.898055646711353,right
1.9362051887442129,9.701555083444934,right
2.2523440872793556,20.9963065037113,right
2.4926332272198355,2373.2625254293885,right
2.413096952808944,18.058832832477435,left
2.002356128231051,5.170940292733635,left
1.5355793724725808,3.275418240139787,left
1.361961537440889,3.9364068338215503,left
1.4424252966396682,7.6547354221675254,left
1.624104121133565,20.057506669864825,left
1.8011716342648947,296.8086774056476,left
1.9359851679156155,156.40825091164285,left
2.0372209565951795,104.50778386029555,left
2.109590680162846,78.79980494049349,left
2.154068737754134,62.04759065276246,left
2.172063495493294,49.573296214385415,left
2.1655481459409054,39.67316265054576,left
2.1372697265250324,31.62515330117951,left
2.0910600620857656,25.088882026644264,left
2.032275273094433,19.881833465829615,left
1.9683690968313665,15.885860763810397,left
1.9095203156278164,13.009563177201215,left
1.8690262141918248,11.181331291077845,left
1.862846842765942,10.89090762179407,left
1.903425173109619,13.633193683156007,left
1.9782454333413573,17.89532123993058,left
2.0668364380327917,24.030339931706994,left
2.153754965804889,32.649938949490995,left
2.228136962002347,44.964823286178905,left
2.2825967915214167,63.82478935590006,left
2.3122051299198803,97.77105348426171,left
2.3137492301151585,187.5742107604397,left
2.285261876277023,2417.7125121716854,left
2.2257658465452854,193.11726250627964,right
2.1352025392668414,80.85110758634981,right
2.014558730136661,44.093334409540624,right
1.866279150997426,25.73136525798913,right
1.695191209679687,15.133594062549282,right
1.5104437921655178,8.821296796203416,right
1.3293998890562628,5.24080755923322,right
1.1841899070184048,3.531470911583804,right
1.1258437745440242,3.2307962421507055,right
1.2039939515739235,4.7434434264936165,right
1.3787844450208429,8.032387789560005,right
1.5529637650569696,12.096530401099804,right
1.6864706055873089,15.693460347529685,right
1.762621712723581,17.41853059500879,right
1.7771800748397164,21.394703396883177,right
1.7698120799373407,39.487966371795984,right
1.768097582471923,270.4576969250448,right
1.7644160577424064,55.141581151755915,left
1.757448822848468,24.742767661521395,left
1.7535683726374849,21.33997607265232,left
1.7596039607278726,24.11940172729708,left
1.7727888954774922,27.801197809374205,left
1.7897294174031964,32.58790955706729,left
1.8075407537622004,38.814645789937714,left
1.8238039070359622,47.06549430090401,left
1.8365534435259052,55.66061148558042,left
1.846005558050512,56.74546943215676,left
1.8551020168562165,57.79119970919167,left
1.8641995390015909,58.78959068495405,left
1.8732523274221087,59.73311993769386,left
1.8822215725656797,60.61505604023162,left
1.891075272695226,61.429549735976,left
1.899788056990682,62.171712007233126,left
1.9083410151210591,62.83767697720325,left
1.916721535891276,63.42464810181453,left
1.9249231566218543,63.93092667287592,left
1.9329454240868789,64.35592224377804,left
1.9407937671303683,64.70014517609908,left
1.9484793804137044,64.96518206390724,left
1.9560191182121267,65.15365529878623,left
1.9634353966481164,65.26916847310225,left
1.9707561022982973,65.31623966719137,left
1.978014504697488,65.3002249189055,left
1.9852491698633705,65.2272343278708,left
1.9925341644653003,73.99876176136212,left
2.0000272436954787,92.02077977994678,left
2.0072393220762312,120.69323777289404,left
2.01350786975547,173.44988471693554,left
2.0183275714032707,303.5525055487089,left
2.02134833317314,1170.7350782695087,left
2.0223707563125055,634.3512560517221,right
2.0213432125297657,248.79072357744423,right
2.0183609708570898,153.95382099148873,right
2.0136710183325506,116.78919980355985,right
2.00831199776618,112.58014128126926,right
2.0039697661466707,108.8531242440121,right
2.0009033724180267,105.57239990631294,right
1.9991718506008394,102.70753323427991,right
1.9988339777151223,100.23268523031552,right
1.9999478717627017,98.12602742782401,right
2.0025705783710723,96.36926257563756,right
2.0067576531237536,94.94723117898434,right
2.012562747310193,93.84758788099369,right
2.0200372052972644,93.06053497476067,right
2.029229681929032,92.578602889388,right
2.0401857881955063,92.39646948223783,right
2.0529477729552914,92.5108115316947,right
2.0675542476600413,92.92018306190596,right
2.084039959905573,93.62491611889797,right
2.1024356202550054,94.62704041272882,right
2.1227079900932786,125.53250457614264,right
2.135827580457213,397.7820106010605,right
2.1226993260510825,74.29608984736517,left
2.0819306161275444,38.14682608543803,left
2.0178285711462025,23.69643633846797,left
1.9391094930574642,15.994788367023906,left
1.8604448172487837,11.559705319875322,left
1.8041110641546763,9.177289986880176,left
1.7986050733857304,9.658137272808878,left
1.8468376771443529,11.920576533461546,left
1.9197367859403756,14.92336407726057,left
1.9965881189956014,18.389188839987096,left
2.062843521705086,21.883394151984685,left
2.1087471340802906,24.83978721098736,left
2.127990217424907,26.65397540962625,left
2.116688395936157,26.83798942123186,left
2.0749334916930993,39.21382809396618,left
2.02650608693917,257.12793119087195,left
1.9805389012117731,49.08305511618492,right
1.935478213258377,21.147273958580865,right
1.9028353286338862,13.454406952011084,right
1.9075524457576853,12.40531168489893,right
1.953377312601241,14.617608723881926,right
2.0094519170440126,17.094331848603463,right
2.062637608704386,19.50499181604029,right
2.104668697970887,21.470896626570344,right
2.1300905311844573,22.637358713725387,right
2.1356643023361337,22.76318431618604,right
2.119972668651231,21.79335542177613,right
2.0832617287763906,19.881131696395595,right
2.027530046724523,17.346772199136222,right
1.9568885798587052,14.5906590163455,right
1.8782224056706835,11.998358064610679,right
1.8021198078811131,9.897981214928613,right
1.7503019576733532,10.857729205751586,right
1.7518217331924866,13.3638050129937,right
1.79500337474753,18.009250172140288,right
1.861017681335918,26.300005890978284,right
1.9349782732079288,42.66589399732855,right
2.006581086981708,87.10394155164639,right
2.0695388437676496,700.9813662723585,right
2.1207995626613836,134.4330606430403,left
2.1599542758883037,63.81580460706618,left
2.1889078105419513,42.36033134690814,left
2.2114173967431228,36.0339593498151,left
2.2222212054060715,35.335805419302886,left
2.211158618427832,33.18570585377669,left
2.1784219291765132,29.90808297727457,left
2.125600425198459,25.935728989563064,left
2.055249632367554,21.725684492317203,left
1.9712583550573566,17.688008792405537,left
1.881570135281742,15.597524904805207,left
1.8008854506516796,13.894212926981927,left
1.7345453021932962,12.566080164806754,left
1.6854426946718195,11.630053834787017,left
1.6566295401789735,11.10196723095121,left
1.6509920242698743,11.000510355269846,left
1.6708623931546163,11.35162469679017,left
1.717683147863315,12.192099908944737,left
1.7915776193912425,15.810840728832359,left
1.882938196869703,24.017011826482577,left
1.9712244237574497,39.592443853902616,left
2.0426510257169475,79.98046090634668,left
2.0893123797719855,579.7722717495184,left
2.1074464863683664,117.62456922164107,right
2.0965330905109636,51.38401738065822,right
2.059082304371587,30.85663333692135,right
2.0010469073405543,20.62393907716607,right
1.9328287603771759,14.675776603265922,right
1.870701175379553,11.169180121709626,right
1.8378201329055965,9.380502379191404,right
1.8592534633114515,10.181804707950624,right
1.9124682936598822,11.706047283365793,right
1.9604171155689127,12.7804075311869,right
1.9917936408793102,13.093411556927318,right
2.002909546945528,12.600753688388759,right
1.9964757094129941,11.536805325382412,right
1.984192171725324,16.510929713985373,right
1.9770336600272218,38.485723590097116,right
1.942296409413114,103.47404658739191,right
1.8590286177005995,18.14661136271295,left
1.7360601628280208,8.244872680829474,left
1.6214965497423013,6.002280092135827,left
1.598101079719721,7.547392155095108,left
1.6648316645026475,11.058372981936577,left
1.771762151289335,17.617472793402985,left
1.8810604670237485,30.43310514200981,left
1.9696285149267925,64.49023122891762,left
2.0249230950414083,685.9240724566984,left
2.041334492299252,83.90266619622321,right
2.018331173224322,37.036810494627744,right
1.9601479496175076,21.608870079017937,right
1.8768661515990372,13.865736313415493,right
1.7882529961915905,11.848410935406147,right
1.7325223608196796,12.658070922146125,right
1.7196407862446237,14.720248393159459,right
1.7383224149053946,18.38252841930761,right
1.776950936271908,24.44155908541804,right
1.825535665561872,34.80298301306921,right
1.8763836963145126,55.07611644841766,right
1.9241000126502115,111.22300026996507,right
1.9643434557601986,643.916336820392,right
1.991411074848302,187.33049250598518,left
2.0039659783147217,82.20773942351109,left
2.0028898169224627,51.748722304507965,left
1.9902371102141947,36.85531363671596,left
1.9693638215139833,27.96098117338826,left
1.9451292511901532,22.164782816818587,left
1.9235690666623084,21.727653612799557,left
1.9071524469263208,21.47016714348024,left
1.8955885381253235,21.26166217519377,left
1.8888186010687127,21.101621982294077,left
1.8869113324978013,20.99472965184789,left
1.8900633552123995,20.950641633121244,left
1.8985946566826315,20.983579393250583,left
1.9129387389566561,21.111808664123437,left
1.9336274415011876,21.357093559994688,left
1.9612707282751183,21.744211145851306,left
1.9965322054723518,22.300592940355298,left
2.0401016989826464,23.056129855802624,left
2.092666752816058,24.043144580783302,left
2.1518566409929143,35.494384993210446,left
2.200568300682368,59.17528400516369,left
2.226462169339489,141.77992742418581,left
2.2238993319597617,405.25644716110793,left
2.1906100002533995,77.64267749426558,right
2.127416053871993,39.00141267763958,right
2.038599488531924,23.499213510153183,right
1.9330450177473135,15.272546425832413,right
1.8262788648287314,10.573732114815135,right
1.7429852674385033,8.06879046375114,right
1.7164954877702814,7.909052163529846,right
1.7442349610749415,9.029182751786662,right
1.7811673858279147,9.911278429527961,right
1.810153938446054,10.243702339469829,right
1.8252785846033417,9.955270754919315,right
1.8292049581998207,9.245453627571402,right
1.8329421452598624,8.473589055984863,right
1.855846630090044,8.016169134621547,right
1.9241701317949713,8.726531815172285,right
2.0564733547250422,14.227502115736108,right
2.2060897323333815,24.440411892889294,right
2.3171312435655422,46.31405428897665,right
2.360292469354771,148.16076207403802,right
2.3218249691828485,119.76429055551644,left
2.1978274843415915,33.68398114862682,left
1.9936568651379614,14.466625696538195,left
1.7296786814153047,6.517344568121724,left
1.4620581833148472,4.1724579925822045,left
1.282959985421076,3.4738025990842956,left
1.2189639060639383,3.6132078587157594,left
1.2568426866538416,4.446762129813904,left
1.3670918228514342,5.853171042187071,left
1.5216521317375602,8.391206561317109,left
1.7014237479171725,12.715849268069418,left
1.8797755639931621,18.08560969492683,left
2.035652262612683,23.775143054192654,left
2.1577307281505735,28.777841216115828,left
2.2399914071756863,32.05760480273818,left
2.2793972507907374,32.87872586960098,left
2.2748227500132225,31.069079622037574,left
2.226670193637947,27.077638451634254,left
2.143302388348981,28.476786174045717,left
2.0651505525598246,33.395186937452536,left
2.0022656855488012,43.20138439333436,left
1.9488100296938549,66.6445651666549,left
1.9001529365328806,177.38560534756724,left
1.853279815269234,199.88211700693728,left
1.8070781089174488,58.6490695026159,right
1.762603971488701,32.74835489866654,right
1.7233589996994547,22.197674136070617,right
1.6955138858869576,16.863867945641093,right
1.6781394829915846,13.76008335349474,right
1.6350008390933952,10.523631267091687,right
1.5663340199178877,7.7784211909771095,right
1.4957705091150075,5.901498510847694,right
1.4602517620028992,5.053367122833332,right
1.5076792060788622,6.900370591264874,right
1.6508987430511857,12.567760388633248,right
1.8271763271449863,26.129816070409536,right
1.9892442333770786,79.78034044467536,right
2.115253850426567,178.21848917443393,right
2.198208975759343,47.76857427915176,left
2.2407925374173003,27.672577353200968,left
2.2540247814639365,19.097098106209174,left
2.2579751974267483,14.570156424840482,left
2.2828009352753518,12.364668149847384,left
2.35968787826772,19.97095797480332,left
2.40175813694665,87.48851609690672,left
2.286247616895975,28.955179973277694,right
1.9948860704664544,7.177920302003707,right
1.6002973653364303,2.7013751660991887,right
1.3730823758750519,2.912151823352027,right
1.431554174215207,4.565400735983489,right
1.5886750038197024,6.7683047858750705,right
1.7121667751343217,7.9892270289302845,right
1.7614133470381381,16.404766321452126,right
1.7558902927918607,57.98918558542827,right
1.662042213661625,8.0561088298305,left
1.5081096293752343,4.193570172476895,left
1.4498054860161809,5.427767327448521,left
1.5328922822846132,9.049800143893671,left
1.6712058110037196,17.201323723626253,left
1.8024679449019791,40.531763377958534,left
1.895006831078436,1329.950473963842,left
1.9361762198571983,48.48289574619011,right
1.9254620829259719,22.36350725033503,right
1.8730248048533433,13.203745310618375,right
1.803525086689709,11.625162993521622,right
1.7663186777977582,15.319941688412314,right
1.768005427386935,24.150496074276862,right
1.7851712867144625,55.019149524514816,right
1.8018245337844327,260.94187302906386,right
1.8108914037311001,39.447999074266164,left
1.8138227089093835,21.364293581223286,left
1.8204022681517726,14.945493295087811,left
1.8463152603594661,23.161818646890634,left
1.8872279688341793,49.41973506785717,left
1.9248114029736267,4346.410700870542,left
1.950145990785761,51.54188502399853,right
1.9632569119681524,26.127843781007027,right
1.972540673610122,17.68110044098537,right
1.9946516228057714,13.9369099090633,right
2.0536156956427454,12.588277814920422,right
